// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\obj\Release\net8.0/" /p:OutDir="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" /p:OutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" in C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\obj\Release\net8.0/" /p:OutDir="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" /p:OutputPath="C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" --output "C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902\bin\Release\net8.0/" in C:\Git\FastGeoMesh\benchmarks\FastGeoMesh.Benchmarks\bin\Release\net8.0\3b5fa26b-36d2-4e8e-965b-568a7bae2902
// command took 8.63 sec and exited with 0
// ***** Done, took 00:00:10 (10.17 sec)   *****
// Found 2 benchmarks:
//   RectangleVsTessellationBenchmarks.RectangleFastPath: DefaultJob
//   RectangleVsTessellationBenchmarks.HexagonTessellation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Performances élevées)
WorkloadWarmup   2: 32768 op, 489412500.00 ns, 14.9357 us/op
WorkloadWarmup   3: 32768 op, 514716900.00 ns, 15.7079 us/op
WorkloadWarmup   4: 32768 op, 566442300.00 ns, 17.2864 us/op
WorkloadWarmup   5: 32768 op, 383101700.00 ns, 11.6913 us/op
WorkloadWarmup   6: 32768 op, 368804000.00 ns, 11.2550 us/op
WorkloadWarmup   7: 32768 op, 370112000.00 ns, 11.2949 us/op
WorkloadWarmup   8: 32768 op, 391106100.00 ns, 11.9356 us/op
WorkloadWarmup   9: 32768 op, 448847700.00 ns, 13.6977 us/op
WorkloadWarmup  10: 32768 op, 383093600.00 ns, 11.6911 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 409611100.00 ns, 12.5003 us/op
WorkloadActual   2: 32768 op, 605412800.00 ns, 18.4757 us/op
WorkloadActual   3: 32768 op, 555200300.00 ns, 16.9434 us/op
WorkloadActual   4: 32768 op, 514521000.00 ns, 15.7019 us/op
WorkloadActual   5: 32768 op, 698699400.00 ns, 21.3226 us/op
WorkloadActual   6: 32768 op, 826842800.00 ns, 25.2332 us/op
WorkloadActual   7: 32768 op, 839405800.00 ns, 25.6166 us/op
WorkloadActual   8: 32768 op, 811523500.00 ns, 24.7657 us/op
WorkloadActual   9: 32768 op, 690799000.00 ns, 21.0815 us/op
WorkloadActual  10: 32768 op, 506457800.00 ns, 15.4559 us/op
WorkloadActual  11: 32768 op, 506090000.00 ns, 15.4446 us/op
WorkloadActual  12: 32768 op, 425426500.00 ns, 12.9830 us/op
WorkloadActual  13: 32768 op, 394423500.00 ns, 12.0368 us/op
WorkloadActual  14: 32768 op, 402148700.00 ns, 12.2726 us/op
WorkloadActual  15: 32768 op, 456667500.00 ns, 13.9364 us/op
WorkloadActual  16: 32768 op, 393809300.00 ns, 12.0181 us/op
WorkloadActual  17: 32768 op, 410165400.00 ns, 12.5173 us/op
WorkloadActual  18: 32768 op, 470095500.00 ns, 14.3462 us/op
WorkloadActual  19: 32768 op, 641266200.00 ns, 19.5699 us/op
WorkloadActual  20: 32768 op, 671894300.00 ns, 20.5046 us/op
WorkloadActual  21: 32768 op, 688435700.00 ns, 21.0094 us/op
WorkloadActual  22: 32768 op, 654422200.00 ns, 19.9714 us/op
WorkloadActual  23: 32768 op, 705905500.00 ns, 21.5425 us/op
WorkloadActual  24: 32768 op, 800318000.00 ns, 24.4238 us/op
WorkloadActual  25: 32768 op, 733210300.00 ns, 22.3758 us/op
WorkloadActual  26: 32768 op, 726191800.00 ns, 22.1616 us/op
WorkloadActual  27: 32768 op, 773602600.00 ns, 23.6085 us/op
WorkloadActual  28: 32768 op, 746394800.00 ns, 22.7782 us/op
WorkloadActual  29: 32768 op, 751240000.00 ns, 22.9260 us/op
WorkloadActual  30: 32768 op, 745338400.00 ns, 22.7459 us/op
WorkloadActual  31: 32768 op, 714622400.00 ns, 21.8085 us/op
WorkloadActual  32: 32768 op, 733044300.00 ns, 22.3707 us/op
WorkloadActual  33: 32768 op, 688468000.00 ns, 21.0104 us/op
WorkloadActual  34: 32768 op, 700024000.00 ns, 21.3630 us/op
WorkloadActual  35: 32768 op, 697972200.00 ns, 21.3004 us/op
WorkloadActual  36: 32768 op, 741536300.00 ns, 22.6299 us/op
WorkloadActual  37: 32768 op, 673272800.00 ns, 20.5467 us/op
WorkloadActual  38: 32768 op, 700656200.00 ns, 21.3823 us/op
WorkloadActual  39: 32768 op, 754332400.00 ns, 23.0204 us/op
WorkloadActual  40: 32768 op, 728595400.00 ns, 22.2350 us/op
WorkloadActual  41: 32768 op, 735918500.00 ns, 22.4585 us/op
WorkloadActual  42: 32768 op, 707411100.00 ns, 21.5885 us/op
WorkloadActual  43: 32768 op, 688728500.00 ns, 21.0183 us/op
WorkloadActual  44: 32768 op, 729702300.00 ns, 22.2687 us/op
WorkloadActual  45: 32768 op, 717940800.00 ns, 21.9098 us/op
WorkloadActual  46: 32768 op, 772653000.00 ns, 23.5795 us/op
WorkloadActual  47: 32768 op, 789375200.00 ns, 24.0898 us/op
WorkloadActual  48: 32768 op, 791677800.00 ns, 24.1601 us/op
WorkloadActual  49: 32768 op, 800984900.00 ns, 24.4441 us/op
WorkloadActual  50: 32768 op, 800743900.00 ns, 24.4368 us/op
WorkloadActual  51: 32768 op, 723478900.00 ns, 22.0788 us/op
WorkloadActual  52: 32768 op, 752336000.00 ns, 22.9595 us/op
WorkloadActual  53: 32768 op, 701713800.00 ns, 21.4146 us/op
WorkloadActual  54: 32768 op, 720578300.00 ns, 21.9903 us/op
WorkloadActual  55: 32768 op, 672618400.00 ns, 20.5267 us/op
WorkloadActual  56: 32768 op, 743662600.00 ns, 22.6948 us/op
WorkloadActual  57: 32768 op, 655463300.00 ns, 20.0032 us/op
WorkloadActual  58: 32768 op, 660650200.00 ns, 20.1614 us/op
WorkloadActual  59: 32768 op, 694525300.00 ns, 21.1952 us/op
WorkloadActual  60: 32768 op, 689740900.00 ns, 21.0492 us/op
WorkloadActual  61: 32768 op, 701123400.00 ns, 21.3966 us/op
WorkloadActual  62: 32768 op, 775490000.00 ns, 23.6661 us/op
WorkloadActual  63: 32768 op, 718160700.00 ns, 21.9165 us/op
WorkloadActual  64: 32768 op, 737013200.00 ns, 22.4919 us/op
WorkloadActual  65: 32768 op, 730297100.00 ns, 22.2869 us/op
WorkloadActual  66: 32768 op, 710739500.00 ns, 21.6900 us/op
WorkloadActual  67: 32768 op, 729376200.00 ns, 22.2588 us/op
WorkloadActual  68: 32768 op, 723086900.00 ns, 22.0669 us/op
WorkloadActual  69: 32768 op, 735502200.00 ns, 22.4457 us/op
WorkloadActual  70: 32768 op, 732271200.00 ns, 22.3471 us/op
WorkloadActual  71: 32768 op, 719403000.00 ns, 21.9544 us/op
WorkloadActual  72: 32768 op, 520130500.00 ns, 15.8731 us/op
WorkloadActual  73: 32768 op, 463145000.00 ns, 14.1341 us/op
WorkloadActual  74: 32768 op, 383421600.00 ns, 11.7011 us/op
WorkloadActual  75: 32768 op, 376078100.00 ns, 11.4770 us/op
WorkloadActual  76: 32768 op, 407927600.00 ns, 12.4490 us/op
WorkloadActual  77: 32768 op, 445636700.00 ns, 13.5998 us/op
WorkloadActual  78: 32768 op, 476339600.00 ns, 14.5367 us/op
WorkloadActual  79: 32768 op, 550059200.00 ns, 16.7865 us/op
WorkloadActual  80: 32768 op, 565421700.00 ns, 17.2553 us/op
WorkloadActual  81: 32768 op, 676064100.00 ns, 20.6318 us/op
WorkloadActual  82: 32768 op, 604762100.00 ns, 18.4559 us/op
WorkloadActual  83: 32768 op, 480880600.00 ns, 14.6753 us/op
WorkloadActual  84: 32768 op, 431651900.00 ns, 13.1730 us/op
WorkloadActual  85: 32768 op, 398154900.00 ns, 12.1507 us/op
WorkloadActual  86: 32768 op, 392382800.00 ns, 11.9746 us/op
WorkloadActual  87: 32768 op, 375906500.00 ns, 11.4718 us/op
WorkloadActual  88: 32768 op, 398060000.00 ns, 12.1478 us/op
WorkloadActual  89: 32768 op, 379144600.00 ns, 11.5706 us/op
WorkloadActual  90: 32768 op, 427178200.00 ns, 13.0364 us/op
WorkloadActual  91: 32768 op, 455846900.00 ns, 13.9113 us/op
WorkloadActual  92: 32768 op, 444698000.00 ns, 13.5711 us/op
WorkloadActual  93: 32768 op, 533629200.00 ns, 16.2851 us/op
WorkloadActual  94: 32768 op, 635984900.00 ns, 19.4087 us/op
WorkloadActual  95: 32768 op, 688094900.00 ns, 20.9990 us/op
WorkloadActual  96: 32768 op, 526375000.00 ns, 16.0637 us/op
WorkloadActual  97: 32768 op, 635852800.00 ns, 19.4047 us/op
WorkloadActual  98: 32768 op, 427592000.00 ns, 13.0491 us/op
WorkloadActual  99: 32768 op, 391254600.00 ns, 11.9401 us/op
WorkloadActual  100: 32768 op, 377488500.00 ns, 11.5200 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 409611100.00 ns, 12.5003 us/op
WorkloadResult   2: 32768 op, 605412800.00 ns, 18.4757 us/op
WorkloadResult   3: 32768 op, 555200300.00 ns, 16.9434 us/op
WorkloadResult   4: 32768 op, 514521000.00 ns, 15.7019 us/op
WorkloadResult   5: 32768 op, 698699400.00 ns, 21.3226 us/op
WorkloadResult   6: 32768 op, 826842800.00 ns, 25.2332 us/op
WorkloadResult   7: 32768 op, 839405800.00 ns, 25.6166 us/op
WorkloadResult   8: 32768 op, 811523500.00 ns, 24.7657 us/op
WorkloadResult   9: 32768 op, 690799000.00 ns, 21.0815 us/op
WorkloadResult  10: 32768 op, 506457800.00 ns, 15.4559 us/op
WorkloadResult  11: 32768 op, 506090000.00 ns, 15.4446 us/op
WorkloadResult  12: 32768 op, 425426500.00 ns, 12.9830 us/op
WorkloadResult  13: 32768 op, 394423500.00 ns, 12.0368 us/op
WorkloadResult  14: 32768 op, 402148700.00 ns, 12.2726 us/op
WorkloadResult  15: 32768 op, 456667500.00 ns, 13.9364 us/op
WorkloadResult  16: 32768 op, 393809300.00 ns, 12.0181 us/op
WorkloadResult  17: 32768 op, 410165400.00 ns, 12.5173 us/op
WorkloadResult  18: 32768 op, 470095500.00 ns, 14.3462 us/op
WorkloadResult  19: 32768 op, 641266200.00 ns, 19.5699 us/op
WorkloadResult  20: 32768 op, 671894300.00 ns, 20.5046 us/op
WorkloadResult  21: 32768 op, 688435700.00 ns, 21.0094 us/op
WorkloadResult  22: 32768 op, 654422200.00 ns, 19.9714 us/op
WorkloadResult  23: 32768 op, 705905500.00 ns, 21.5425 us/op
WorkloadResult  24: 32768 op, 800318000.00 ns, 24.4238 us/op
WorkloadResult  25: 32768 op, 733210300.00 ns, 22.3758 us/op
WorkloadResult  26: 32768 op, 726191800.00 ns, 22.1616 us/op
WorkloadResult  27: 32768 op, 773602600.00 ns, 23.6085 us/op
WorkloadResult  28: 32768 op, 746394800.00 ns, 22.7782 us/op
WorkloadResult  29: 32768 op, 751240000.00 ns, 22.9260 us/op
WorkloadResult  30: 32768 op, 745338400.00 ns, 22.7459 us/op
WorkloadResult  31: 32768 op, 714622400.00 ns, 21.8085 us/op
WorkloadResult  32: 32768 op, 733044300.00 ns, 22.3707 us/op
WorkloadResult  33: 32768 op, 688468000.00 ns, 21.0104 us/op
WorkloadResult  34: 32768 op, 700024000.00 ns, 21.3630 us/op
WorkloadResult  35: 32768 op, 697972200.00 ns, 21.3004 us/op
WorkloadResult  36: 32768 op, 741536300.00 ns, 22.6299 us/op
WorkloadResult  37: 32768 op, 673272800.00 ns, 20.5467 us/op
WorkloadResult  38: 32768 op, 700656200.00 ns, 21.3823 us/op
WorkloadResult  39: 32768 op, 754332400.00 ns, 23.0204 us/op
WorkloadResult  40: 32768 op, 728595400.00 ns, 22.2350 us/op
WorkloadResult  41: 32768 op, 735918500.00 ns, 22.4585 us/op
WorkloadResult  42: 32768 op, 707411100.00 ns, 21.5885 us/op
WorkloadResult  43: 32768 op, 688728500.00 ns, 21.0183 us/op
WorkloadResult  44: 32768 op, 729702300.00 ns, 22.2687 us/op
WorkloadResult  45: 32768 op, 717940800.00 ns, 21.9098 us/op
WorkloadResult  46: 32768 op, 772653000.00 ns, 23.5795 us/op
WorkloadResult  47: 32768 op, 789375200.00 ns, 24.0898 us/op
WorkloadResult  48: 32768 op, 791677800.00 ns, 24.1601 us/op
WorkloadResult  49: 32768 op, 800984900.00 ns, 24.4441 us/op
WorkloadResult  50: 32768 op, 800743900.00 ns, 24.4368 us/op
WorkloadResult  51: 32768 op, 723478900.00 ns, 22.0788 us/op
WorkloadResult  52: 32768 op, 752336000.00 ns, 22.9595 us/op
WorkloadResult  53: 32768 op, 701713800.00 ns, 21.4146 us/op
WorkloadResult  54: 32768 op, 720578300.00 ns, 21.9903 us/op
WorkloadResult  55: 32768 op, 672618400.00 ns, 20.5267 us/op
WorkloadResult  56: 32768 op, 743662600.00 ns, 22.6948 us/op
WorkloadResult  57: 32768 op, 655463300.00 ns, 20.0032 us/op
WorkloadResult  58: 32768 op, 660650200.00 ns, 20.1614 us/op
WorkloadResult  59: 32768 op, 694525300.00 ns, 21.1952 us/op
WorkloadResult  60: 32768 op, 689740900.00 ns, 21.0492 us/op
WorkloadResult  61: 32768 op, 701123400.00 ns, 21.3966 us/op
WorkloadResult  62: 32768 op, 775490000.00 ns, 23.6661 us/op
WorkloadResult  63: 32768 op, 718160700.00 ns, 21.9165 us/op
WorkloadResult  64: 32768 op, 737013200.00 ns, 22.4919 us/op
WorkloadResult  65: 32768 op, 730297100.00 ns, 22.2869 us/op
WorkloadResult  66: 32768 op, 710739500.00 ns, 21.6900 us/op
WorkloadResult  67: 32768 op, 729376200.00 ns, 22.2588 us/op
WorkloadResult  68: 32768 op, 723086900.00 ns, 22.0669 us/op
WorkloadResult  69: 32768 op, 735502200.00 ns, 22.4457 us/op
WorkloadResult  70: 32768 op, 732271200.00 ns, 22.3471 us/op
WorkloadResult  71: 32768 op, 719403000.00 ns, 21.9544 us/op
WorkloadResult  72: 32768 op, 520130500.00 ns, 15.8731 us/op
WorkloadResult  73: 32768 op, 463145000.00 ns, 14.1341 us/op
WorkloadResult  74: 32768 op, 383421600.00 ns, 11.7011 us/op
WorkloadResult  75: 32768 op, 376078100.00 ns, 11.4770 us/op
WorkloadResult  76: 32768 op, 407927600.00 ns, 12.4490 us/op
WorkloadResult  77: 32768 op, 445636700.00 ns, 13.5998 us/op
WorkloadResult  78: 32768 op, 476339600.00 ns, 14.5367 us/op
WorkloadResult  79: 32768 op, 550059200.00 ns, 16.7865 us/op
WorkloadResult  80: 32768 op, 565421700.00 ns, 17.2553 us/op
WorkloadResult  81: 32768 op, 676064100.00 ns, 20.6318 us/op
WorkloadResult  82: 32768 op, 604762100.00 ns, 18.4559 us/op
WorkloadResult  83: 32768 op, 480880600.00 ns, 14.6753 us/op
WorkloadResult  84: 32768 op, 431651900.00 ns, 13.1730 us/op
WorkloadResult  85: 32768 op, 398154900.00 ns, 12.1507 us/op
WorkloadResult  86: 32768 op, 392382800.00 ns, 11.9746 us/op
WorkloadResult  87: 32768 op, 375906500.00 ns, 11.4718 us/op
WorkloadResult  88: 32768 op, 398060000.00 ns, 12.1478 us/op
WorkloadResult  89: 32768 op, 379144600.00 ns, 11.5706 us/op
WorkloadResult  90: 32768 op, 427178200.00 ns, 13.0364 us/op
WorkloadResult  91: 32768 op, 455846900.00 ns, 13.9113 us/op
WorkloadResult  92: 32768 op, 444698000.00 ns, 13.5711 us/op
WorkloadResult  93: 32768 op, 533629200.00 ns, 16.2851 us/op
WorkloadResult  94: 32768 op, 635984900.00 ns, 19.4087 us/op
WorkloadResult  95: 32768 op, 688094900.00 ns, 20.9990 us/op
WorkloadResult  96: 32768 op, 526375000.00 ns, 16.0637 us/op
WorkloadResult  97: 32768 op, 635852800.00 ns, 19.4047 us/op
WorkloadResult  98: 32768 op, 427592000.00 ns, 13.0491 us/op
WorkloadResult  99: 32768 op, 391254600.00 ns, 11.9401 us/op
WorkloadResult  100: 32768 op, 377488500.00 ns, 11.5200 us/op
// GC:  315 44 0 1981809040 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 76524 has exited with code 0.

Mean = 18.957 μs, StdErr = 0.433 μs (2.28%), N = 100, StdDev = 4.328 μs
Min = 11.472 μs, Q1 = 14.489 μs, Median = 21.010 μs, Q3 = 22.273 μs, Max = 25.617 μs
IQR = 7.784 μs, LowerFence = 2.813 μs, UpperFence = 33.950 μs
ConfidenceInterval = [17.490 μs; 20.425 μs] (CI 99.9%), Margin = 1.468 μs (7.74% of Mean)
Skewness = -0.5, Kurtosis = 1.72, MValue = 2.88

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-28 22:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Utilisation normale)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastGeoMesh.Benchmarks.RectangleVsTessellationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\FastGeoMesh.Benchmarks.RectangleVsTessellationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\FastGeoMesh.Benchmarks.RectangleVsTessellationBenchmarks-report.html

// * Detailed results *
RectangleVsTessellationBenchmarks.RectangleFastPath: DefaultJob
Runtime = .NET 8.0.20 (8.0.2025.41914), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.981 μs, StdErr = 2.145 μs (7.40%), N = 100, StdDev = 21.454 μs
Min = 10.911 μs, Q1 = 12.545 μs, Median = 14.516 μs, Q3 = 56.963 μs, Max = 63.329 μs
IQR = 44.419 μs, LowerFence = -54.083 μs, UpperFence = 123.591 μs
ConfidenceInterval = [21.705 μs; 36.257 μs] (CI 99.9%), Margin = 7.276 μs (25.11% of Mean)
Skewness = 0.64, Kurtosis = 1.45, MValue = 3.08
-------------------- Histogram --------------------
[10.085 μs ; 22.218 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.218 μs ; 35.496 μs) | @
[35.496 μs ; 47.629 μs) | @@
[47.629 μs ; 52.524 μs) | 
[52.524 μs ; 64.657 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RectangleVsTessellationBenchmarks.HexagonTessellation: DefaultJob
Runtime = .NET 8.0.20 (8.0.2025.41914), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.957 μs, StdErr = 0.433 μs (2.28%), N = 100, StdDev = 4.328 μs
Min = 11.472 μs, Q1 = 14.489 μs, Median = 21.010 μs, Q3 = 22.273 μs, Max = 25.617 μs
IQR = 7.784 μs, LowerFence = 2.813 μs, UpperFence = 33.950 μs
ConfidenceInterval = [17.490 μs; 20.425 μs] (CI 99.9%), Margin = 1.468 μs (7.74% of Mean)
Skewness = -0.5, Kurtosis = 1.72, MValue = 2.88
-------------------- Histogram --------------------
[11.468 μs ; 13.915 μs) | @@@@@@@@@@@@@@@@@@@@@@
[13.915 μs ; 16.335 μs) | @@@@@@@@@@@
[16.335 μs ; 18.085 μs) | @@@
[18.085 μs ; 20.491 μs) | @@@@@@@@
[20.491 μs ; 22.939 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.939 μs ; 25.320 μs) | @@@@@@@@@@@@
[25.320 μs ; 26.840 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.6584)
Intel Core Ultra 7 165U, 1 CPU, 14 logical and 12 physical cores
.NET SDK 9.0.304
  [Host]     : .NET 8.0.20 (8.0.2025.41914), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.20 (8.0.2025.41914), X64 RyuJIT AVX2


| Method              | Mean     | Error    | StdDev    | Median   | Ratio | RatioSD | Gen0    | Gen1   | Allocated | Alloc Ratio |
|-------------------- |---------:|---------:|----------:|---------:|------:|--------:|--------:|-------:|----------:|------------:|
| RectangleFastPath   | 28.98 μs | 7.276 μs | 21.454 μs | 14.52 μs |  1.60 |    1.58 | 17.9596 | 5.3864 | 110.11 KB |        1.00 |
| HexagonTessellation | 18.96 μs | 1.468 μs |  4.328 μs | 21.01 μs |  1.05 |    0.61 |  9.6130 | 1.3428 |  59.06 KB |        0.54 |

// * Warnings *
MultimodalDistribution
  RectangleVsTessellationBenchmarks.RectangleFastPath: Default   -> It seems that the distribution can have several modes (mValue = 3.08)
  RectangleVsTessellationBenchmarks.HexagonTessellation: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.62 sec), executed benchmarks: 2

Global total time: 00:04:46 (286.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
